Age,Experience,Income,Family,CCAvg,Education,Mortgage,Securities_Account,CD_Account,Online,CreditCard,Accept_Loan
31,5,84,1,2.9,3,105,0,0,0,1,0
35,9,45,3,0.9,1,101,1,0,0,0,0
34,9,35,3,1.3,1,0,0,0,0,0,0
49,23,114,1,0.3,1,286,0,0,1,0,0
36,12,70,3,2.6,2,165,0,0,1,0,0
31,4,20,4,1.5,2,0,0,0,1,0,0
50,26,55,1,1.6,2,0,0,0,1,0,0
36,11,98,3,1.2,3,0,1,0,0,1,0
51,27,112,3,1.8,2,0,1,1,1,1,0
41,16,98,1,4.0,3,0,0,0,0,1,0
32,6,54,4,1.8,3,167,0,0,0,0,0
43,19,31,3,0.5,1,0,0,0,0,0,0
46,19,24,3,0.67,2,0,0,0,1,0,0
27,0,40,1,2.0,2,110,0,0,0,1,0
49,25,44,4,0.9,2,194,0,0,1,0,0
59,34,64,4,1.7,1,0,0,0,0,0,0
58,33,173,2,7.2,3,0,0,0,1,0,1
47,23,65,1,0.0,1,0,0,0,0,0,0
36,6,90,4,1.8,3,0,1,0,0,0,0
53,28,59,2,1.9,2,0,0,0,1,0,0
60,35,32,1,0.3,3,80,0,0,1,0,0
38,14,29,4,0.4,2,0,0,0,1,0,0
56,30,44,4,2.5,1,0,0,0,0,1,0
61,31,19,1,1.5,3,0,0,0,1,0,0
33,9,105,1,4.0,1,0,0,0,1,0,0
34,9,55,3,2.3,1,0,1,1,1,1,0
57,27,62,3,2.0,3,0,0,0,1,0,0
29,4,182,1,3.7,3,0,0,0,1,0,1
38,13,163,1,4.1,1,0,0,0,0,0,0
35,10,128,1,3.8,1,0,0,0,1,0,0
27,2,78,4,0.2,1,87,0,0,0,0,0
50,25,44,1,0.3,1,187,0,0,1,1,0
54,28,65,1,0.2,1,0,0,0,0,1,0
50,25,84,1,1.3,3,0,1,0,1,0,0
40,15,173,4,6.6,1,0,0,1,1,1,1
59,33,111,3,4.4,1,0,0,0,1,0,0
46,20,40,1,1.2,2,0,0,0,1,0,0
52,25,43,3,1.0,2,165,0,1,1,1,0
61,37,48,1,0.8,1,158,0,0,1,0,0
31,5,72,4,1.8,2,242,0,0,1,1,0
45,21,183,2,1.4,1,354,0,0,0,0,0
45,15,32,1,0.75,3,105,0,0,1,0,0
65,41,78,3,2.0,3,0,0,1,1,1,0
37,11,34,3,0.9,1,0,0,0,1,0,0
33,8,145,1,2.7,3,0,0,0,1,0,1
54,28,34,4,0.7,2,0,0,0,1,0,0
58,33,43,2,1.6,3,0,0,0,1,0,0
50,24,44,4,1.8,1,0,0,0,1,1,0
59,35,85,1,3.4,3,0,0,1,0,1,1
30,4,30,3,1.0,1,0,0,0,1,0,0
40,14,78,4,1.4,2,194,0,0,1,1,0
52,27,93,4,4.1,2,0,0,0,0,1,1
29,5,85,3,2.5,1,0,0,0,1,1,0
52,26,71,1,1.4,3,0,0,0,0,0,0
28,2,22,1,0.1,2,0,0,0,1,0,0
41,17,129,1,3.4,1,0,0,0,0,1,0
26,0,71,4,1.8,2,0,1,0,1,0,0
63,39,32,1,1.9,2,100,0,0,0,0,0
31,6,53,4,2.2,1,114,0,0,1,0,0
61,36,50,4,1.7,1,189,0,0,1,0,0
59,33,100,2,2.0,1,127,0,0,0,0,0
27,2,55,4,1.7,2,0,0,0,1,0,0
36,11,15,2,0.3,2,119,0,0,0,0,0
56,30,29,4,0.7,2,87,0,0,1,0,0
58,33,24,2,0.5,2,0,0,0,1,0,0
52,28,62,1,1.8,3,0,0,0,1,0,0
36,10,30,2,0.8,3,0,0,0,1,0,0
23,-2,45,4,0.6,2,0,0,0,1,1,0
65,40,75,3,2.2,1,0,0,0,1,0,0
45,21,69,4,1.9,1,0,0,0,0,0,0
63,38,63,2,1.5,1,0,0,0,1,0,0
45,20,84,4,1.1,2,180,0,0,1,0,0
37,11,22,3,0.1,2,0,0,0,1,1,0
40,16,120,2,6.1,1,196,0,0,1,0,0
31,5,39,4,1.8,3,185,0,0,0,1,0
66,41,114,1,0.8,3,0,0,0,1,1,0
56,26,62,3,1.4,3,0,0,0,1,0,0
56,32,83,4,1.6,2,0,0,0,0,0,0
58,33,39,2,2.3,3,0,0,0,1,0,0
31,7,13,1,0.5,3,0,0,0,1,0,0
62,37,128,1,2.5,1,0,0,0,0,0,0
34,9,78,3,0.6,2,0,0,0,1,0,0
43,18,104,3,1.0,1,0,0,0,1,0,0
41,16,81,2,0.4,1,146,0,0,1,1,0
30,4,40,4,2.1,3,0,0,0,1,1,0
32,6,29,1,1.9,3,0,0,0,1,1,0
31,7,170,1,6.0,1,0,0,0,1,0,0
29,5,92,2,0.6,1,0,0,0,1,0,0
40,15,132,2,3.9,1,0,0,0,1,0,0
61,35,38,2,0.3,1,0,0,0,0,0,0
34,10,61,3,2.0,1,0,0,0,0,1,0
30,4,78,4,2.2,2,236,1,0,0,0,0
50,26,19,2,0.4,1,118,0,0,1,0,0
40,15,171,2,3.3,1,0,0,0,1,0,0
26,2,60,2,3.0,1,132,0,0,0,0,1
54,28,89,1,1.9,2,0,0,0,1,1,0
29,5,34,4,0.4,2,0,0,0,0,1,0
33,8,64,4,2.1,3,164,0,0,1,0,0
32,7,112,1,3.8,1,81,0,0,1,0,0
30,6,42,1,2.1,3,0,0,0,1,0,0
57,33,15,2,0.3,1,0,0,0,1,0,0
27,3,84,3,1.5,1,0,0,0,1,1,0
65,40,95,3,3.7,2,138,0,0,0,1,1
29,5,34,4,0.4,2,0,0,0,1,0,0
61,35,25,1,0.8,2,142,0,0,1,0,0
33,7,80,2,1.5,3,0,0,0,1,1,0
44,18,162,4,1.3,1,301,0,0,0,0,1
